approval_id,invoice_id,approver_id,status,approved_at,threshold
APR000000,INV000001,EMP008,rejected,2025-10-29,50000
APR000001,INV000002,EMP005,rejected,2025-12-26,25000
APR000002,INV000003,EMP014,approved,2026-01-02,5000
APR000003,INV000004,EMP003,approved,2026-03-17,25000
APR000004,INV000005,EMP012,approved,2026-03-27,25000
APR000005,INV000006,EMP019,approved,2026-03-09,5000
APR000006,INV000007,EMP015,rejected,2026-03-30,25000
APR000007,INV000008,EMP003,rejected,2026-02-04,10000
APR000008,INV000009,EMP014,approved,2025-12-29,25000
APR000009,INV000010,EMP011,approved,2025-11-04,10000
APR000010,INV000011,EMP019,approved,2026-01-03,5000
APR000011,INV000012,EMP002,approved,2025-12-28,50000
APR000012,INV000013,EMP001,approved,2026-03-10,50000
APR000013,INV000014,EMP015,approved,2026-02-12,10000
APR000014,INV000015,EMP005,rejected,2026-02-22,10000
APR000015,INV000016,EMP009,approved,2026-03-24,25000
APR000016,INV000017,EMP009,approved,2026-02-09,10000
APR000017,INV000018,EMP002,approved,2026-02-22,25000
APR000018,INV000019,EMP008,approved,2026-01-22,5000
APR000019,INV000020,EMP004,approved,2025-11-05,50000
APR000020,INV000021,EMP003,approved,2026-01-24,10000
APR000021,INV000022,EMP017,rejected,2025-10-27,5000
APR000022,INV000023,EMP001,rejected,2026-02-04,5000
APR000023,INV000024,EMP014,rejected,2025-10-25,50000
APR000024,INV000025,EMP003,approved,2025-12-23,5000
APR000025,INV000026,EMP004,approved,2026-03-13,25000
APR000026,INV000027,EMP010,approved,2026-01-18,10000
APR000027,INV000028,EMP005,approved,2026-03-25,5000
APR000028,INV000029,EMP020,rejected,2026-01-27,50000
APR000029,INV000030,EMP012,rejected,2025-11-19,10000
APR000030,INV000031,EMP014,rejected,2025-11-15,50000
APR000031,INV000032,EMP007,approved,2025-12-14,10000
APR000032,INV000033,EMP004,rejected,2026-03-17,50000
APR000033,INV000034,EMP012,approved,2025-11-12,10000
APR000034,INV000035,EMP008,approved,2026-03-19,5000
APR000035,INV000036,EMP008,rejected,2026-01-17,25000
APR000036,INV000037,EMP001,rejected,2026-03-16,10000
APR000037,INV000038,EMP017,rejected,2026-01-17,10000
APR000038,INV000039,EMP013,approved,2025-11-12,5000
APR000039,INV000040,EMP008,approved,2025-12-18,5000
APR000040,INV000041,EMP008,approved,2025-11-04,5000
APR000041,INV000042,EMP017,approved,2026-03-02,25000
APR000042,INV000043,EMP005,approved,2026-04-07,50000
APR000043,INV000044,EMP012,rejected,2025-11-16,10000
APR000044,INV000045,EMP016,approved,2026-02-24,5000
APR000045,INV000046,EMP001,approved,2026-03-11,5000
APR000046,INV000047,EMP002,approved,2025-11-14,25000
APR000047,INV000048,EMP017,approved,2026-04-03,50000
APR000048,INV000049,EMP003,rejected,2026-02-21,10000
APR000049,INV000050,EMP009,approved,2025-10-24,5000
APR000050,INV000051,EMP017,approved,2026-02-03,25000
APR000051,INV000052,EMP013,rejected,2026-04-10,5000
APR000052,INV000053,EMP010,rejected,2026-02-06,10000
APR000053,INV000054,EMP002,approved,2026-03-29,50000
APR000054,INV000055,EMP004,approved,2026-02-01,5000
APR000055,INV000056,EMP010,rejected,2026-01-11,10000
APR000056,INV000057,EMP004,approved,2025-10-28,10000
APR000057,INV000058,EMP001,approved,2026-03-29,25000
APR000058,INV000059,EMP017,rejected,2026-04-03,25000
APR000059,INV000060,EMP006,approved,2026-04-16,25000
APR000060,INV000061,EMP004,approved,2025-12-13,50000
APR000061,INV000062,EMP009,rejected,2026-03-24,25000
APR000062,INV000063,EMP019,rejected,2026-04-03,50000
APR000063,INV000064,EMP015,rejected,2026-02-03,5000
APR000064,INV000065,EMP016,rejected,2026-01-19,25000
APR000065,INV000066,EMP006,approved,2026-01-29,5000
APR000066,INV000067,EMP008,rejected,2025-10-24,5000
APR000067,INV000068,EMP002,approved,2026-03-07,5000
APR000068,INV000069,EMP016,approved,2025-11-11,10000
APR000069,INV000070,EMP006,approved,2026-02-02,50000
APR000070,INV000071,EMP008,approved,2025-11-13,50000
APR000071,INV000072,EMP011,approved,2026-03-01,25000
APR000072,INV000073,EMP004,rejected,2026-02-06,5000
APR000073,INV000074,EMP006,approved,2026-03-04,5000
APR000074,INV000075,EMP013,approved,2026-02-27,25000
APR000075,INV000076,EMP010,approved,2025-11-08,50000
APR000076,INV000077,EMP001,approved,2026-03-20,25000
APR000077,INV000078,EMP019,approved,2026-02-14,10000
APR000078,INV000079,EMP015,approved,2026-01-25,50000
APR000079,INV000080,EMP007,rejected,2026-03-01,10000
APR000080,INV000081,EMP005,approved,2025-10-25,5000
APR000081,INV000082,EMP008,rejected,2026-04-10,5000
APR000082,INV000083,EMP011,approved,2025-11-01,50000
APR000083,INV000084,EMP010,approved,2025-10-27,10000
APR000084,INV000085,EMP014,approved,2025-11-16,10000
APR000085,INV000086,EMP009,approved,2026-02-26,10000
APR000086,INV000087,EMP017,approved,2025-12-16,25000
APR000087,INV000088,EMP015,rejected,2025-12-05,5000
APR000088,INV000089,EMP017,approved,2026-03-07,50000
APR000089,INV000090,EMP003,rejected,2026-02-22,5000
