payment_id,invoice_id,amount,method,status,processed_at,reconciled
PAY000000,INV000002,57760.61,ACH,completed,2026-02-06,True
PAY000001,INV000004,72905.66,Wire,failed,2026-04-27,True
PAY000002,INV000005,65353.63,Card,failed,2026-04-05,False
PAY000003,INV000006,11886.53,International,completed,2026-03-31,True
PAY000004,INV000008,69717.85,Card,completed,2026-02-12,True
PAY000005,INV000010,55027.12,International,completed,2025-11-16,True
PAY000006,INV000016,18968.97,Wire,completed,2026-03-31,False
PAY000007,INV000017,44329.0,Wire,failed,2026-02-21,True
PAY000008,INV000019,17556.16,Wire,completed,2026-02-02,True
PAY000009,INV000020,38804.63,Wire,completed,2025-11-14,False
PAY000010,INV000021,16460.64,International,completed,2026-03-19,True
PAY000011,INV000026,30495.29,Wire,completed,2026-03-26,False
PAY000012,INV000028,31930.18,International,failed,2026-04-19,True
PAY000013,INV000029,65649.2,Wire,completed,2026-02-23,False
PAY000014,INV000031,69514.34,ACH,completed,2025-11-24,False
PAY000015,INV000032,36680.26,Wire,failed,2026-02-10,True
PAY000016,INV000033,12765.47,Wire,completed,2026-03-28,True
PAY000017,INV000036,12032.36,Card,completed,2026-03-15,False
PAY000018,INV000040,5604.84,Card,completed,2026-01-15,True
PAY000019,INV000043,70135.62,International,completed,2026-05-14,True
PAY000020,INV000045,34563.23,ACH,completed,2026-04-09,False
PAY000021,INV000048,70027.82,Card,failed,2026-04-26,True
PAY000022,INV000052,70450.29,International,completed,2026-04-20,True
PAY000023,INV000056,19208.53,Wire,completed,2026-03-09,False
PAY000024,INV000057,62286.43,Card,completed,2025-12-23,True
PAY000025,INV000060,42287.56,Card,completed,2026-06-11,True
PAY000026,INV000061,41146.48,Card,completed,2026-01-10,True
PAY000027,INV000062,32519.11,Wire,completed,2026-04-20,True
PAY000028,INV000063,67474.12,International,failed,2026-05-16,False
PAY000029,INV000066,69469.4,International,completed,2026-02-26,True
PAY000030,INV000067,66165.51,Wire,completed,2025-11-15,True
PAY000031,INV000072,61629.96,Wire,completed,2026-04-14,False
PAY000032,INV000074,64894.29,Wire,completed,2026-04-11,False
PAY000033,INV000076,9092.96,Card,completed,2025-11-18,False
PAY000034,INV000078,54776.61,International,failed,2026-03-24,True
PAY000035,INV000081,27634.5,ACH,failed,2025-11-17,True
PAY000036,INV000084,30478.83,Card,completed,2025-12-07,True
PAY000037,INV000086,46355.86,Card,completed,2026-03-25,True
PAY000038,INV000087,23138.68,Card,failed,2025-12-26,True
PAY000039,INV000091,7457.35,Wire,completed,2025-12-06,False
PAY000040,INV000092,17235.73,Wire,completed,2026-02-02,False
PAY000041,INV000097,67003.16,ACH,failed,2026-02-23,True
PAY000042,INV000099,4241.27,International,completed,2026-04-12,True
PAY000043,INV000105,47192.76,Wire,completed,2026-03-12,True
PAY000044,INV000106,53659.09,Card,completed,2026-01-15,True
PAY000045,INV000109,53128.23,International,completed,2026-01-26,False
PAY000046,INV000113,939.26,International,completed,2026-01-03,False
PAY000047,INV000115,36873.1,ACH,failed,2026-03-05,False
PAY000048,INV000116,2662.35,Wire,completed,2026-05-26,True
PAY000049,INV000120,14038.81,ACH,completed,2025-12-22,False
PAY000050,INV000121,16268.69,Card,completed,2026-03-21,False
PAY000051,INV000124,74993.13,International,completed,2025-12-29,True
PAY000052,INV000126,71246.07,International,completed,2025-11-11,True
PAY000053,INV000128,42515.73,ACH,failed,2025-11-12,False
PAY000054,INV000129,57633.91,International,failed,2026-05-08,True
PAY000055,INV000130,58445.5,International,completed,2025-12-02,True
PAY000056,INV000131,43612.01,International,completed,2025-11-20,False
PAY000057,INV000134,52440.88,Card,completed,2026-04-25,True
PAY000058,INV000137,38194.08,Wire,completed,2026-03-13,True
PAY000059,INV000138,61763.65,ACH,failed,2026-03-15,True
PAY000060,INV000143,24511.69,International,completed,2026-02-01,False
PAY000061,INV000144,66181.52,International,completed,2026-01-23,True
PAY000062,INV000146,2638.15,International,failed,2025-12-24,False
PAY000063,INV000147,16302.93,Card,completed,2025-12-27,True
PAY000064,INV000149,38988.73,International,completed,2025-10-30,True
