invoice_id,vendor_id,amount,currency,status,created_date,due_date,payment_terms,category
INV000001,V0047,51287.42,USD,overdue,2025-10-27,2025-11-11,NET15,Office
INV000002,V0049,57760.61,USD,paid,2025-12-23,2026-02-06,NET45,Office
INV000003,V0008,32890.01,USD,pending,2025-12-31,2026-02-14,NET45,Legal
INV000004,V0001,72905.66,USD,paid,2026-03-14,2026-04-28,NET45,Software
INV000005,V0033,65353.63,USD,paid,2026-03-25,2026-04-09,NET15,Logistics
INV000006,V0041,11886.53,USD,paid,2026-03-06,2026-04-05,NET30,Legal
INV000007,V0035,45121.37,USD,pending,2026-03-27,2026-04-11,NET15,Logistics
INV000008,V0002,69717.85,USD,paid,2026-02-02,2026-02-17,NET15,Logistics
INV000009,V0016,18444.93,USD,overdue,2025-12-27,2026-01-11,NET15,Legal
INV000010,V0006,55027.12,USD,paid,2025-11-02,2025-11-17,NET15,Software
INV000011,V0049,10065.16,USD,pending,2026-01-01,2026-01-31,NET30,Office
INV000012,V0036,20246.72,USD,overdue,2025-12-25,2026-01-24,NET30,Legal
INV000013,V0028,69704.06,USD,void,2026-03-09,2026-04-08,NET30,Software
INV000014,V0045,53614.7,USD,pending,2026-02-10,2026-03-12,NET30,Software
INV000015,V0043,33138.46,USD,overdue,2026-02-20,2026-04-06,NET45,Office
INV000016,V0029,18968.97,USD,paid,2026-03-21,2026-04-05,NET15,Marketing
INV000017,V0022,44329.0,USD,paid,2026-02-07,2026-02-22,NET15,Marketing
INV000018,V0038,1035.72,USD,void,2026-02-19,2026-03-21,NET30,Office
INV000019,V0041,17556.16,USD,paid,2026-01-19,2026-02-03,NET15,Legal
INV000020,V0022,38804.63,USD,paid,2025-11-04,2025-11-19,NET15,Marketing
INV000021,V0043,16460.64,USD,paid,2026-01-21,2026-03-22,NET60,Office
INV000022,V0047,18603.29,USD,pending,2025-10-25,2025-12-24,NET60,Office
INV000023,V0027,7527.27,USD,void,2026-02-02,2026-03-04,NET30,Logistics
INV000024,V0028,32056.61,USD,pending,2025-10-24,2025-12-08,NET45,Software
INV000025,V0047,50665.66,USD,void,2025-12-21,2026-01-05,NET15,Office
INV000026,V0007,30495.29,USD,paid,2026-03-11,2026-03-26,NET15,Legal
INV000027,V0007,14773.46,USD,overdue,2026-01-16,2026-02-15,NET30,Legal
INV000028,V0029,31930.18,USD,paid,2026-03-22,2026-04-21,NET30,Marketing
INV000029,V0030,65649.2,USD,paid,2026-01-26,2026-02-25,NET30,Marketing
INV000030,V0029,4268.83,USD,overdue,2025-11-18,2025-12-03,NET15,Marketing
INV000031,V0001,69514.34,USD,paid,2025-11-12,2025-11-27,NET15,Software
INV000032,V0011,36680.26,USD,paid,2025-12-13,2026-02-11,NET60,Software
INV000033,V0026,12765.47,USD,paid,2026-03-14,2026-03-29,NET15,Logistics
INV000034,V0025,69525.6,USD,pending,2025-11-10,2025-12-25,NET45,Logistics
INV000035,V0019,52396.07,USD,void,2026-03-16,2026-05-15,NET60,Logistics
INV000036,V0036,12032.36,USD,paid,2026-01-14,2026-03-15,NET60,Legal
INV000037,V0014,43648.93,USD,overdue,2026-03-14,2026-03-29,NET15,Software
INV000038,V0004,4758.81,USD,overdue,2026-01-14,2026-02-28,NET45,Legal
INV000039,V0031,4737.53,USD,overdue,2025-11-09,2025-12-09,NET30,Office
INV000040,V0006,5604.84,USD,paid,2025-12-16,2026-01-15,NET30,Software
INV000041,V0044,30581.28,USD,overdue,2025-11-01,2025-12-01,NET30,Marketing
INV000042,V0016,46643.92,USD,pending,2026-02-28,2026-03-15,NET15,Legal
INV000043,V0043,70135.62,USD,paid,2026-04-04,2026-05-19,NET45,Office
INV000044,V0043,18282.1,USD,pending,2025-11-13,2025-12-28,NET45,Office
INV000045,V0009,34563.23,USD,paid,2026-02-23,2026-04-09,NET45,Legal
INV000046,V0001,46776.36,USD,overdue,2026-03-10,2026-05-09,NET60,Software
INV000047,V0007,40553.76,USD,overdue,2025-11-11,2025-11-26,NET15,Legal
INV000048,V0017,70027.82,USD,paid,2026-04-01,2026-05-01,NET30,Office
INV000049,V0016,21731.56,USD,pending,2026-02-18,2026-04-04,NET45,Legal
INV000050,V0035,46069.99,USD,void,2025-10-22,2025-12-06,NET45,Logistics
INV000051,V0034,50255.81,USD,overdue,2026-02-02,2026-02-17,NET15,Software
INV000052,V0020,70450.29,USD,paid,2026-04-07,2026-04-22,NET15,Logistics
INV000053,V0017,66783.6,USD,void,2026-02-04,2026-02-19,NET15,Office
INV000054,V0036,20789.94,USD,overdue,2026-03-28,2026-04-27,NET30,Legal
INV000055,V0014,15668.0,USD,void,2026-01-29,2026-03-15,NET45,Software
INV000056,V0017,19208.53,USD,paid,2026-01-08,2026-03-09,NET60,Office
INV000057,V0006,62286.43,USD,paid,2025-10-25,2025-12-24,NET60,Software
INV000058,V0001,57948.38,USD,void,2026-03-27,2026-05-11,NET45,Software
INV000059,V0017,55721.7,USD,overdue,2026-03-31,2026-04-30,NET30,Office
INV000060,V0046,42287.56,USD,paid,2026-04-15,2026-06-14,NET60,Marketing
INV000061,V0005,41146.48,USD,paid,2025-12-11,2026-01-10,NET30,Office
INV000062,V0038,32519.11,USD,paid,2026-03-23,2026-04-22,NET30,Office
INV000063,V0020,67474.12,USD,paid,2026-04-02,2026-05-17,NET45,Logistics
INV000064,V0023,51313.97,USD,void,2026-02-01,2026-03-03,NET30,Marketing
INV000065,V0007,58618.66,USD,pending,2026-01-18,2026-03-04,NET45,Legal
INV000066,V0040,69469.4,USD,paid,2026-01-28,2026-02-27,NET30,Marketing
INV000067,V0011,66165.51,USD,paid,2025-10-21,2025-11-20,NET30,Software
INV000068,V0012,58787.79,USD,pending,2026-03-06,2026-04-20,NET45,Office
INV000069,V0043,20377.03,USD,void,2025-11-09,2025-12-09,NET30,Office
INV000070,V0007,65476.43,USD,pending,2026-01-30,2026-03-31,NET60,Legal
INV000071,V0015,61335.7,USD,pending,2025-11-12,2025-12-12,NET30,Software
INV000072,V0023,61629.96,USD,paid,2026-02-28,2026-04-14,NET45,Marketing
INV000073,V0015,49672.47,USD,pending,2026-02-03,2026-02-18,NET15,Software
INV000074,V0022,64894.29,USD,paid,2026-03-01,2026-04-15,NET45,Marketing
INV000075,V0023,51124.1,USD,overdue,2026-02-25,2026-04-26,NET60,Marketing
INV000076,V0022,9092.96,USD,paid,2025-11-07,2025-11-22,NET15,Marketing
INV000077,V0012,3350.16,USD,overdue,2026-03-19,2026-05-03,NET45,Office
INV000078,V0028,54776.61,USD,paid,2026-02-11,2026-03-28,NET45,Software
INV000079,V0028,29197.06,USD,overdue,2026-01-22,2026-02-06,NET15,Software
INV000080,V0013,3806.8,USD,pending,2026-02-26,2026-04-12,NET45,Marketing
INV000081,V0001,27634.5,USD,paid,2025-10-23,2025-11-22,NET30,Software
INV000082,V0043,46925.08,USD,void,2026-04-08,2026-05-23,NET45,Office
INV000083,V0008,38280.63,USD,void,2025-10-29,2025-12-13,NET45,Legal
INV000084,V0027,30478.83,USD,paid,2025-10-26,2025-12-10,NET45,Logistics
INV000085,V0036,14792.09,USD,void,2025-11-15,2025-12-15,NET30,Legal
INV000086,V0025,46355.86,USD,paid,2026-02-25,2026-03-27,NET30,Logistics
INV000087,V0026,23138.68,USD,paid,2025-12-13,2025-12-28,NET15,Logistics
INV000088,V0028,35141.62,USD,pending,2025-12-04,2026-01-18,NET45,Software
INV000089,V0044,38582.46,USD,void,2026-03-04,2026-04-03,NET30,Marketing
INV000090,V0011,21642.09,USD,void,2026-02-19,2026-03-06,NET15,Software
INV000091,V0041,7457.35,USD,paid,2025-10-24,2025-12-08,NET45,Legal
INV000092,V0044,17235.73,USD,paid,2025-12-19,2026-02-02,NET45,Marketing
INV000093,V0010,3942.92,USD,pending,2026-02-10,2026-02-25,NET15,Office
INV000094,V0040,34428.5,USD,void,2025-12-15,2025-12-30,NET15,Marketing
INV000095,V0037,54016.77,USD,pending,2026-03-30,2026-04-29,NET30,Marketing
INV000096,V0032,18676.84,USD,void,2025-11-04,2026-01-03,NET60,Legal
INV000097,V0045,67003.16,USD,paid,2026-02-10,2026-02-25,NET15,Software
INV000098,V0050,16803.66,USD,void,2025-10-29,2025-12-28,NET60,Legal
INV000099,V0034,4241.27,USD,paid,2026-02-16,2026-04-17,NET60,Software
INV000100,V0008,10433.76,USD,pending,2026-01-08,2026-03-09,NET60,Legal
INV000101,V0043,71277.95,USD,pending,2026-03-13,2026-04-27,NET45,Office
INV000102,V0040,62377.4,USD,overdue,2025-12-21,2026-02-19,NET60,Marketing
INV000103,V0029,55902.33,USD,pending,2026-02-13,2026-03-15,NET30,Marketing
INV000104,V0029,56507.37,USD,void,2026-03-27,2026-05-11,NET45,Marketing
INV000105,V0018,47192.76,USD,paid,2026-01-15,2026-03-16,NET60,Office
INV000106,V0029,53659.09,USD,paid,2026-01-03,2026-01-18,NET15,Marketing
INV000107,V0018,24318.36,USD,overdue,2026-01-13,2026-02-27,NET45,Office
INV000108,V0006,11736.88,USD,pending,2025-10-24,2025-11-23,NET30,Software
INV000109,V0045,53128.23,USD,paid,2025-12-30,2026-01-29,NET30,Software
INV000110,V0027,25150.66,USD,pending,2025-12-31,2026-03-01,NET60,Logistics
INV000111,V0027,15909.16,USD,pending,2026-01-23,2026-02-07,NET15,Logistics
INV000112,V0025,64326.54,USD,overdue,2025-10-24,2025-11-08,NET15,Logistics
INV000113,V0025,939.26,USD,paid,2025-11-05,2026-01-04,NET60,Logistics
INV000114,V0020,64081.87,USD,pending,2026-03-13,2026-05-12,NET60,Logistics
INV000115,V0035,36873.1,USD,paid,2026-02-07,2026-03-09,NET30,Logistics
INV000116,V0028,2662.35,USD,paid,2026-03-31,2026-05-30,NET60,Software
